timestamp,overall_score,revitalization_score,deep_sleep_in_minutes,resting_heart_rate,restlessness
2023-11-18T07:59:00Z,83,83,104,63,0.068100358422939
2023-11-17T09:14:00Z,87,87,114,63,0.0532825880114177
2023-11-16T06:01:30Z,84,84,99,64,0.05140758873929
2023-11-15T05:23:00Z,81,81,73,65,0.0466786355475763
2023-11-14T05:54:30Z,76,76,64,65,0.0769230769230769
2023-11-13T05:58:00Z,66,66,60,64,0.0826271186440678
2023-11-12T08:29:30Z,89,89,156,65,0.0585267406659939
2023-11-11T07:28:30Z,76,76,108,63,0.037410071942446
2023-11-10T09:18:30Z,86,86,147,62,0.0563654033041788
2023-11-09T05:50:00Z,69,69,75,62,0.0706214689265536
2023-11-07T08:30:00Z,79,79,83,64,0.067024128686327
2023-11-06T04:30:00Z,61,61,42,62,0.0395061728395061
2023-11-05T08:33:00Z,75,75,114,62,0.0472673559822747
2023-11-04T07:05:30Z,84,84,104,62,0.0534521158129175
2023-11-03T05:54:00Z,72,72,72,62,0.067001675041876
2023-11-02T08:43:30Z,84,84,127,61,0.0663221360895779
2023-10-31T08:53:00Z,83,83,142,57,0.0702222222222222
2023-10-30T05:48:30Z,75,75,94,56,0.0478199718706047
2023-10-29T08:20:30Z,81,81,33,57,0.053050397877984
2023-10-28T07:48:30Z,78,78,91,58,0.0564617314930991
2023-10-27T08:50:30Z,58,58,28,58,0.094017094017094
2023-10-26T08:50:30Z,82,82,110,59,0.0763956904995102
2023-10-25T08:32:00Z,78,78,96,59,0.0574098798397863
2023-10-24T09:07:30Z,82,82,72,59,0.0805300713557594
2023-10-23T09:24:00Z,76,76,53,61,0.0459940652818991
2023-10-22T11:08:30Z,86,86,76,64,0.0548604427333975
2023-10-21T07:50:00Z,77,77,85,62,0.056203605514316
2023-10-20T05:47:30Z,73,73,58,62,0.0829756795422031
2023-10-19T08:32:30Z,80,80,105,63,0.063519313304721
2023-10-17T07:44:30Z,83,83,72,63,0.0502645502645502
2023-10-16T07:37:30Z,80,80,80,64,0.056551724137931
2023-10-15T11:43:30Z,87,87,161,65,0.1000781860828772
2023-10-14T07:51:00Z,83,83,95,65,0.0424469413233458
2023-10-13T08:07:00Z,79,79,87,67,0.0708782742681047
2023-10-12T07:18:00Z,73,73,75,68,0.0670926517571885
2023-10-11T08:59:30Z,81,81,123,65,0.0772093023255813
2023-10-10T08:25:00Z,82,82,119,64,0.0599250936329588
2023-10-09T08:59:30Z,87,87,117,64,0.0510314875135722
2023-10-08T07:12:00Z,70,70,37,64,0.0614439324116743
2023-10-07T07:45:30Z,84,84,124,63,0.0635091496232508
2023-10-06T08:14:30Z,86,86,107,63,0.0394600207684319
2023-10-04T07:40:00Z,76,76,106,61,0.0747451868629671
2023-10-02T08:58:00Z,85,85,131,58,0.0587138863000931
2023-10-01T07:47:30Z,74,74,67,60,0.1001300390117035
2023-09-30T07:52:30Z,81,81,79,62,0.0618181818181818
2023-09-29T11:17:00Z,88,88,179,63,0.0449339207048458
2023-09-28T07:38:30Z,80,80,88,64,0.0586881472957422
2023-09-27T09:46:00Z,84,84,115,63,0.0491958372753074
2023-09-25T08:01:30Z,70,70,41,63,0.0525547445255474
2023-09-24T08:17:00Z,77,77,125,60,0.0607661822985469
2023-09-23T09:43:00Z,80,80,116,60,0.064516129032258
2023-09-22T05:55:00Z,74,74,71,60,0.0575916230366492
2023-09-21T05:53:30Z,71,71,75,60,0.0692913385826771
2023-09-20T09:25:00Z,88,88,116,60,0.0440795159896283
2023-09-19T06:02:00Z,67,67,76,60,0.1044045676998368
2023-09-18T08:19:00Z,77,77,78,60,0.0559167750325097
2023-09-17T09:36:30Z,66,66,48,60,0.1073446327683615
2023-09-16T09:29:00Z,83,83,152,60,0.0591216216216216
2023-09-15T05:57:30Z,73,73,60,60,0.0661896243291592
2023-09-14T08:49:00Z,81,81,126,59,0.1071107110711071
2023-09-13T05:59:30Z,77,77,62,59,0.0737812911725955
2023-09-12T05:13:00Z,70,70,70,58,0.0443159922928709
2023-09-11T06:13:30Z,65,65,60,58,0.0927487352445193
2023-09-09T08:18:30Z,81,81,101,58,0.0543615676359039
2023-09-07T09:17:00Z,87,87,106,59,0.0396732788798133
2023-09-06T09:17:30Z,88,88,99,60,0.074074074074074
2023-09-05T05:56:30Z,76,76,66,61,0.0744525547445255
2023-09-04T08:24:00Z,81,81,130,63,0.1077908217716115
2023-09-03T09:26:30Z,82,82,105,60,0.0664916885389326
2023-09-01T09:14:30Z,85,85,82,62,0.0874418604651162
2023-08-30T08:50:30Z,77,77,74,63,0.0705052878965922
2023-08-28T05:54:30Z,76,76,81,63,0.0613138686131386
2023-08-27T09:30:30Z,81,81,73,64,0.0679611650485436
2023-08-25T09:07:00Z,80,80,65,63,0.0941526263627353
2023-08-24T05:57:00Z,77,77,98,64,0.0386398763523956
2023-08-23T08:51:30Z,82,82,136,63,0.0719424460431654
2023-08-22T04:45:30Z,64,64,59,62,0.0427553444180522
2023-08-21T05:56:30Z,72,72,96,60,0.0595611285266457
2023-08-20T08:50:30Z,86,86,119,61,0.0467661691542288
2023-08-17T06:02:30Z,77,77,102,61,0.0858652575957727
2023-08-16T05:53:30Z,67,67,67,61,0.0601092896174863
2023-08-15T05:54:30Z,73,73,104,59,0.0773130544993662
2023-08-14T05:54:00Z,72,72,74,62,0.067001675041876
2023-08-13T09:59:30Z,81,81,127,63,0.109841827768014
2023-08-12T03:22:30Z,56,56,23,61,0.048780487804878
2023-08-11T05:53:30Z,70,70,69,60,0.0367107195301027
2023-08-10T05:47:00Z,78,78,93,61,0.038917089678511
2023-08-09T08:25:30Z,85,85,124,61,0.080797481636936
